user_id,date,equity_usd
user_001,2025-02-26,1027.68
user_001,2025-02-27,1026.29
user_001,2025-02-28,1008.15
user_001,2025-03-01,1024.2
user_001,2025-03-02,1031.43
user_001,2025-03-03,1024.88
user_001,2025-03-04,1016.67
user_001,2025-03-05,1024.52
user_001,2025-03-06,1023.17
user_001,2025-03-07,1005.03
user_001,2025-03-08,1024.02
user_001,2025-03-09,1020.79
user_001,2025-03-10,1036.87
user_001,2025-03-11,1050.77
user_001,2025-03-12,1041.88
user_001,2025-03-13,1053.32
user_001,2025-03-14,1047.93
user_001,2025-03-15,1030.38
user_001,2025-03-16,1027.25
user_001,2025-03-17,1032.34
user_001,2025-03-18,1028.83
user_001,2025-03-19,1026.88
user_001,2025-03-20,1039.43
user_001,2025-03-21,1041.61
user_001,2025-03-22,1034.3
user_001,2025-03-23,1042.44
user_001,2025-03-24,1045.53
user_001,2025-03-25,1021.43
user_001,2025-03-26,1026.83
user_001,2025-03-27,1031.87
user_001,2025-03-28,1033.19
user_001,2025-03-29,1043.22
user_001,2025-03-30,1037.61
user_001,2025-03-31,1042.1
user_001,2025-04-01,1027.54
user_001,2025-04-02,1032.73
user_001,2025-04-03,1053.38
user_001,2025-04-04,1044.55
user_001,2025-04-05,1038.07
user_001,2025-04-06,1032.09
user_001,2025-04-07,1034.5
user_001,2025-04-08,1024.99
user_001,2025-04-09,1030.32
user_001,2025-04-10,1039.91
user_001,2025-04-11,1046.37
user_001,2025-04-12,1029.8
user_001,2025-04-13,1040.87
user_001,2025-04-14,1051.36
user_001,2025-04-15,1060.78
user_001,2025-04-16,1065.62
user_001,2025-04-17,1068.94
user_001,2025-04-18,1080.38
user_001,2025-04-19,1100.74
user_001,2025-04-20,1092.32
user_001,2025-04-21,1104.22
user_001,2025-04-22,1104.48
user_001,2025-04-23,1104.3
user_001,2025-04-24,1090.05
user_001,2025-04-25,1088.32
user_001,2025-04-26,1079.46
user_001,2025-04-27,1075.94
user_001,2025-04-28,1066.08
user_001,2025-04-29,1062.71
user_001,2025-04-30,1059.76
user_001,2025-05-01,1061.85
user_001,2025-05-02,1046.82
user_001,2025-05-03,1033.48
user_001,2025-05-04,1038.22
user_001,2025-05-05,1031.36
user_001,2025-05-06,1043.22
user_001,2025-05-07,1046.59
user_001,2025-05-08,1053.78
user_001,2025-05-09,1069.0
user_001,2025-05-10,1067.02
user_001,2025-05-11,1062.39
user_001,2025-05-12,1072.23
user_001,2025-05-13,1078.44
user_001,2025-05-14,1077.68
user_001,2025-05-15,1092.72
user_001,2025-05-16,1091.71
user_001,2025-05-17,1093.16
user_001,2025-05-18,1094.49
user_001,2025-05-19,1086.26
user_001,2025-05-20,1088.15
user_001,2025-05-21,1103.24
user_001,2025-05-22,1108.8
user_001,2025-05-23,1110.23
user_001,2025-05-24,1109.73
user_001,2025-05-25,1114.16
user_001,2025-05-26,1122.77
user_001,2025-05-27,1129.98
user_001,2025-05-28,1127.78
user_001,2025-05-29,1132.14
user_001,2025-05-30,1138.06
user_001,2025-05-31,1129.11
user_001,2025-06-01,1131.91
user_001,2025-06-02,1111.41
user_001,2025-06-03,1117.35
user_001,2025-06-04,1125.07
user_001,2025-06-05,1133.67
user_001,2025-06-06,1130.83
user_001,2025-06-07,1135.04
user_001,2025-06-08,1150.4
user_001,2025-06-09,1165.65
user_001,2025-06-10,1166.48
user_001,2025-06-11,1168.99
user_001,2025-06-12,1181.22
user_001,2025-06-13,1167.33
user_001,2025-06-14,1165.21
user_001,2025-06-15,1179.68
user_001,2025-06-16,1190.55
user_001,2025-06-17,1195.36
user_001,2025-06-18,1181.42
user_001,2025-06-19,1182.04
user_001,2025-06-20,1177.26
user_001,2025-06-21,1181.69
user_001,2025-06-22,1174.71
user_001,2025-06-23,1165.57
user_001,2025-06-24,1146.04
user_001,2025-06-25,1159.38
user_001,2025-06-26,1156.49
user_001,2025-06-27,1159.18
user_001,2025-06-28,1160.28
user_001,2025-06-29,1150.72
user_001,2025-06-30,1139.25
user_001,2025-07-01,1130.31
user_001,2025-07-02,1124.2
user_001,2025-07-03,1128.98
user_001,2025-07-04,1122.14
user_001,2025-07-05,1140.72
user_001,2025-07-06,1152.11
user_001,2025-07-07,1161.31
user_001,2025-07-08,1161.23
user_001,2025-07-09,1177.49
user_001,2025-07-10,1176.43
user_001,2025-07-11,1177.24
user_001,2025-07-12,1180.05
user_001,2025-07-13,1188.19
user_001,2025-07-14,1195.68
user_001,2025-07-15,1192.04
user_001,2025-07-16,1187.83
user_001,2025-07-17,1195.35
user_001,2025-07-18,1203.61
user_001,2025-07-19,1200.8
user_001,2025-07-20,1186.04
user_001,2025-07-21,1185.09
user_001,2025-07-22,1192.44
user_001,2025-07-23,1211.61
user_001,2025-07-24,1200.75
user_001,2025-07-25,1197.6
user_001,2025-07-26,1194.82
user_001,2025-07-27,1209.5
user_001,2025-07-28,1210.27
user_001,2025-07-29,1202.31
user_001,2025-07-30,1209.02
user_001,2025-07-31,1206.09
user_001,2025-08-01,1194.96
user_001,2025-08-02,1187.15
user_001,2025-08-03,1205.61
user_001,2025-08-04,1210.57
user_001,2025-08-05,1212.76
user_001,2025-08-06,1211.38
user_001,2025-08-07,1215.42
user_001,2025-08-08,1219.34
user_001,2025-08-09,1223.38
user_001,2025-08-10,1225.64
user_001,2025-08-11,1235.45
user_001,2025-08-12,1236.8
user_001,2025-08-13,1228.14
user_001,2025-08-14,1223.13
user_001,2025-08-15,1204.46
user_001,2025-08-16,1225.84
user_001,2025-08-17,1235.59
user_001,2025-08-18,1228.4
user_001,2025-08-19,1226.7
user_001,2025-08-20,1221.45
user_001,2025-08-21,1237.99
user_001,2025-08-22,1224.91
user_001,2025-08-23,1227.17
user_001,2025-08-24,1227.21
user_002,2025-02-26,1008.27
user_002,2025-02-27,1008.35
user_002,2025-02-28,991.88
user_002,2025-03-01,990.49
user_002,2025-03-02,981.88
user_002,2025-03-03,983.8
user_002,2025-03-04,999.25
user_002,2025-03-05,982.98
user_002,2025-03-06,976.09
user_002,2025-03-07,971.68
user_002,2025-03-08,968.98
user_002,2025-03-09,977.5
user_002,2025-03-10,976.88
user_002,2025-03-11,982.16
user_002,2025-03-12,977.02
user_002,2025-03-13,980.44
user_002,2025-03-14,989.33
user_002,2025-03-15,983.13
user_002,2025-03-16,992.06
user_002,2025-03-17,993.7
user_002,2025-03-18,1005.27
user_002,2025-03-19,1004.37
user_002,2025-03-20,1009.3
user_002,2025-03-21,1010.01
user_002,2025-03-22,1010.17
user_002,2025-03-23,1013.88
user_002,2025-03-24,1020.36
user_002,2025-03-25,1008.98
user_002,2025-03-26,1024.44
user_002,2025-03-27,1006.96
user_002,2025-03-28,1001.23
user_002,2025-03-29,1001.4
user_002,2025-03-30,1006.64
user_002,2025-03-31,1023.52
user_002,2025-04-01,1006.06
user_002,2025-04-02,1002.1
user_002,2025-04-03,981.94
user_002,2025-04-04,983.38
user_002,2025-04-05,987.21
user_002,2025-04-06,1004.24
user_002,2025-04-07,1006.56
user_002,2025-04-08,1018.12
user_002,2025-04-09,1025.07
user_002,2025-04-10,1021.84
user_002,2025-04-11,1008.87
user_002,2025-04-12,1012.73
user_002,2025-04-13,998.93
user_002,2025-04-14,1013.0
user_002,2025-04-15,1012.5
user_002,2025-04-16,1025.57
user_002,2025-04-17,1021.88
user_002,2025-04-18,1025.69
user_002,2025-04-19,1028.9
user_002,2025-04-20,1029.56
user_002,2025-04-21,1026.36
user_002,2025-04-22,1031.4
user_002,2025-04-23,1023.25
user_002,2025-04-24,1012.28
user_002,2025-04-25,1025.82
user_002,2025-04-26,1034.21
user_002,2025-04-27,1035.99
user_002,2025-04-28,1053.76
user_002,2025-04-29,1052.2
user_002,2025-04-30,1066.54
user_002,2025-05-01,1069.41
user_002,2025-05-02,1060.28
user_002,2025-05-03,1079.88
user_002,2025-05-04,1090.9
user_002,2025-05-05,1090.81
user_002,2025-05-06,1099.2
user_002,2025-05-07,1096.28
user_002,2025-05-08,1105.69
user_002,2025-05-09,1082.9
user_002,2025-05-10,1073.82
user_002,2025-05-11,1084.73
user_002,2025-05-12,1083.35
user_002,2025-05-13,1086.54
user_002,2025-05-14,1074.19
user_002,2025-05-15,1093.78
user_002,2025-05-16,1106.81
user_002,2025-05-17,1105.92
user_002,2025-05-18,1102.99
user_002,2025-05-19,1114.4
user_002,2025-05-20,1135.34
user_002,2025-05-21,1146.0
user_002,2025-05-22,1168.83
user_002,2025-05-23,1160.73
user_002,2025-05-24,1153.65
user_002,2025-05-25,1142.88
user_002,2025-05-26,1148.41
user_002,2025-05-27,1151.29
user_002,2025-05-28,1150.88
user_002,2025-05-29,1160.09
user_002,2025-05-30,1173.54
user_002,2025-05-31,1159.4
user_002,2025-06-01,1154.54
user_002,2025-06-02,1163.86
user_002,2025-06-03,1160.3
user_002,2025-06-04,1153.44
user_002,2025-06-05,1164.74
user_002,2025-06-06,1152.96
user_002,2025-06-07,1151.06
user_002,2025-06-08,1155.47
user_002,2025-06-09,1150.85
user_002,2025-06-10,1159.8
user_002,2025-06-11,1155.22
user_002,2025-06-12,1170.43
user_002,2025-06-13,1170.29
user_002,2025-06-14,1178.12
user_002,2025-06-15,1186.7
user_002,2025-06-16,1181.54
user_002,2025-06-17,1162.12
user_002,2025-06-18,1166.84
user_002,2025-06-19,1168.68
user_002,2025-06-20,1175.36
user_002,2025-06-21,1174.21
user_002,2025-06-22,1171.03
user_002,2025-06-23,1192.23
user_002,2025-06-24,1178.62
user_002,2025-06-25,1187.08
user_002,2025-06-26,1182.45
user_002,2025-06-27,1180.21
user_002,2025-06-28,1178.16
user_002,2025-06-29,1171.24
user_002,2025-06-30,1178.07
user_002,2025-07-01,1193.09
user_002,2025-07-02,1198.91
user_002,2025-07-03,1201.06
user_002,2025-07-04,1192.31
user_002,2025-07-05,1198.6
user_002,2025-07-06,1221.28
user_002,2025-07-07,1218.59
user_002,2025-07-08,1215.95
user_002,2025-07-09,1211.45
user_002,2025-07-10,1207.68
user_002,2025-07-11,1181.34
user_002,2025-07-12,1186.51
user_002,2025-07-13,1179.17
user_002,2025-07-14,1164.19
user_002,2025-07-15,1172.83
user_002,2025-07-16,1163.13
user_002,2025-07-17,1160.86
user_002,2025-07-18,1176.64
user_002,2025-07-19,1163.67
user_002,2025-07-20,1149.46
user_002,2025-07-21,1153.27
user_002,2025-07-22,1165.88
user_002,2025-07-23,1151.26
user_002,2025-07-24,1156.45
user_002,2025-07-25,1163.38
user_002,2025-07-26,1143.9
user_002,2025-07-27,1153.01
user_002,2025-07-28,1162.89
user_002,2025-07-29,1160.89
user_002,2025-07-30,1174.53
user_002,2025-07-31,1187.01
user_002,2025-08-01,1189.16
user_002,2025-08-02,1185.76
user_002,2025-08-03,1177.15
user_002,2025-08-04,1177.89
user_002,2025-08-05,1184.71
user_002,2025-08-06,1182.58
user_002,2025-08-07,1161.73
user_002,2025-08-08,1175.53
user_002,2025-08-09,1178.55
user_002,2025-08-10,1175.87
user_002,2025-08-11,1185.56
user_002,2025-08-12,1201.92
user_002,2025-08-13,1175.02
user_002,2025-08-14,1180.48
user_002,2025-08-15,1167.33
user_002,2025-08-16,1173.44
user_002,2025-08-17,1175.84
user_002,2025-08-18,1183.31
user_002,2025-08-19,1179.44
user_002,2025-08-20,1161.82
user_002,2025-08-21,1158.44
user_002,2025-08-22,1163.62
user_002,2025-08-23,1174.89
user_002,2025-08-24,1164.29
user_003,2025-02-26,1010.27
user_003,2025-02-27,1004.91
user_003,2025-02-28,1009.65
user_003,2025-03-01,1005.67
user_003,2025-03-02,1008.61
user_003,2025-03-03,1018.64
user_003,2025-03-04,1007.49
user_003,2025-03-05,1001.81
user_003,2025-03-06,1004.78
user_003,2025-03-07,1029.91
user_003,2025-03-08,1022.4
user_003,2025-03-09,1043.91
user_003,2025-03-10,1065.08
user_003,2025-03-11,1065.22
user_003,2025-03-12,1063.36
user_003,2025-03-13,1057.55
user_003,2025-03-14,1057.99
user_003,2025-03-15,1045.04
user_003,2025-03-16,1045.39
user_003,2025-03-17,1061.48
user_003,2025-03-18,1056.49
user_003,2025-03-19,1055.2
user_003,2025-03-20,1039.3
user_003,2025-03-21,1044.16
user_003,2025-03-22,1047.92
user_003,2025-03-23,1049.68
user_003,2025-03-24,1048.62
user_003,2025-03-25,1046.81
user_003,2025-03-26,1052.95
user_003,2025-03-27,1053.78
user_003,2025-03-28,1058.05
user_003,2025-03-29,1061.31
user_003,2025-03-30,1073.67
user_003,2025-03-31,1081.55
user_003,2025-04-01,1084.6
user_003,2025-04-02,1100.9
user_003,2025-04-03,1106.22
user_003,2025-04-04,1120.39
user_003,2025-04-05,1127.57
user_003,2025-04-06,1110.27
user_003,2025-04-07,1124.44
user_003,2025-04-08,1126.91
user_003,2025-04-09,1127.5
user_003,2025-04-10,1131.44
user_003,2025-04-11,1129.1
user_003,2025-04-12,1132.49
user_003,2025-04-13,1127.69
user_003,2025-04-14,1141.55
user_003,2025-04-15,1141.53
user_003,2025-04-16,1138.82
user_003,2025-04-17,1130.69
user_003,2025-04-18,1134.5
user_003,2025-04-19,1137.48
user_003,2025-04-20,1142.49
user_003,2025-04-21,1133.33
user_003,2025-04-22,1118.44
user_003,2025-04-23,1125.81
user_003,2025-04-24,1141.77
user_003,2025-04-25,1132.63
user_003,2025-04-26,1149.64
user_003,2025-04-27,1153.59
user_003,2025-04-28,1154.64
user_003,2025-04-29,1151.78
user_003,2025-04-30,1139.06
user_003,2025-05-01,1150.05
user_003,2025-05-02,1143.41
user_003,2025-05-03,1136.73
user_003,2025-05-04,1147.77
user_003,2025-05-05,1130.05
user_003,2025-05-06,1115.94
user_003,2025-05-07,1116.87
user_003,2025-05-08,1120.92
user_003,2025-05-09,1126.89
user_003,2025-05-10,1124.99
user_003,2025-05-11,1151.41
user_003,2025-05-12,1150.25
user_003,2025-05-13,1149.05
user_003,2025-05-14,1142.2
user_003,2025-05-15,1144.56
user_003,2025-05-16,1151.83
user_003,2025-05-17,1164.98
user_003,2025-05-18,1151.2
user_003,2025-05-19,1149.86
user_003,2025-05-20,1155.44
user_003,2025-05-21,1162.43
user_003,2025-05-22,1163.62
user_003,2025-05-23,1170.16
user_003,2025-05-24,1163.18
user_003,2025-05-25,1179.88
