user_id,symbol,usd_amount,is_suspicious,timestamp
user_052,EURUSD,47269.04,1,2025-04-08
user_067,ETHUSD,1945.92,0,2025-06-18
user_053,AAPL,48304.05,1,2025-03-04
user_020,BTCUSD,8313.83,0,2025-08-03
user_105,MSFT,41152.47,1,2025-04-22
user_053,TSLA,14520.21,0,2025-03-28
user_054,XAUUSD,18184.41,0,2025-06-01
user_051,MSFT,11621.13,0,2025-06-20
user_135,EURUSD,29690.19,0,2025-04-07
user_048,EURUSD,18056.68,0,2025-07-14
user_144,XAUUSD,33212.26,0,2025-04-14
user_117,GBPUSD,1766.72,0,2025-04-09
user_184,MSFT,4154.37,0,2025-07-21
user_080,XAUUSD,5883.4,0,2025-05-24
user_164,ETHUSD,21530.69,0,2025-07-12
user_184,AAPL,40925.01,1,2025-03-21
user_127,AAPL,44520.72,1,2025-06-22
user_090,AAPL,12995.73,0,2025-07-12
user_193,TSLA,29144.12,1,2025-04-30
user_069,EURUSD,38649.88,1,2025-06-13
user_149,BTCUSD,15152.64,0,2025-06-25
user_163,GBPUSD,21041.38,0,2025-06-08
user_109,ETHUSD,26674.74,0,2025-04-24
user_014,AAPL,7608.87,0,2025-04-15
user_024,MSFT,2273.13,0,2025-06-07
user_176,MSFT,8487.48,0,2025-04-13
user_155,BTCUSD,31715.83,0,2025-05-20
user_107,EURUSD,4607.29,0,2025-04-02
user_013,MSFT,10295.12,0,2025-07-22
user_155,BTCUSD,17554.84,1,2025-04-14
user_111,GBPUSD,4815.63,0,2025-03-14
user_167,BTCUSD,10393.26,0,2025-04-27
user_050,GBPUSD,45652.22,1,2025-03-20
user_159,AAPL,1945.66,0,2025-03-26
user_015,ETHUSD,33018.16,0,2025-06-03
user_190,AAPL,19836.04,0,2025-08-11
user_195,GBPUSD,33959.79,0,2025-05-13
user_116,BTCUSD,29845.89,0,2025-06-06
user_086,XAUUSD,11951.44,0,2025-07-20
user_079,EURUSD,42513.26,1,2025-04-19
user_188,BTCUSD,25105.08,1,2025-06-27
user_070,BTCUSD,41304.26,1,2025-08-17
user_014,MSFT,20894.61,0,2025-08-01
user_159,ETHUSD,49249.59,1,2025-04-20
user_027,ETHUSD,38753.98,1,2025-05-09
user_046,XAUUSD,48331.56,1,2025-04-15
user_031,XAUUSD,26202.0,0,2025-08-14
user_074,AAPL,24210.87,0,2025-05-05
user_157,MSFT,38017.24,1,2025-05-10
user_146,BTCUSD,44134.27,1,2025-06-21
user_055,TSLA,48243.14,1,2025-04-28
user_004,EURUSD,16903.04,0,2025-03-17
user_016,EURUSD,40136.52,1,2025-07-03
user_200,EURUSD,11321.63,0,2025-06-24
user_114,BTCUSD,27733.14,0,2025-03-03
user_179,XAUUSD,9812.56,0,2025-07-25
user_045,XAUUSD,18022.47,0,2025-04-14
user_117,AAPL,46636.56,1,2025-03-21
user_100,ETHUSD,8158.44,0,2025-07-29
user_057,TSLA,31987.64,0,2025-07-27
user_077,AAPL,30054.76,0,2025-06-06
user_043,BTCUSD,6916.18,0,2025-08-07
user_119,TSLA,16972.97,0,2025-03-30
user_186,ETHUSD,28586.09,0,2025-06-22
user_041,ETHUSD,10171.75,0,2025-03-29
user_182,MSFT,40230.56,1,2025-04-22
user_141,XAUUSD,48635.67,1,2025-08-05
user_129,MSFT,11523.21,0,2025-07-21
user_024,MSFT,10158.69,0,2025-05-02
user_168,EURUSD,23291.82,0,2025-07-24
user_162,MSFT,37640.5,1,2025-06-19
user_136,AAPL,14798.43,0,2025-08-22
user_010,XAUUSD,1974.12,0,2025-05-08
user_164,GBPUSD,27519.81,0,2025-08-22
user_143,GBPUSD,47873.43,1,2025-03-23
user_117,MSFT,20172.57,0,2025-05-25
user_110,ETHUSD,21586.59,0,2025-04-17
user_054,ETHUSD,48476.18,1,2025-07-27
user_159,EURUSD,35035.77,1,2025-08-15
user_154,AAPL,36239.42,1,2025-05-07
user_105,GBPUSD,28572.4,1,2025-06-19
user_090,TSLA,48755.85,1,2025-04-15
user_169,EURUSD,34754.46,0,2025-06-28
user_142,BTCUSD,44856.6,1,2025-06-30
user_192,BTCUSD,35269.56,1,2025-03-26
user_015,BTCUSD,37020.68,1,2025-08-20
user_021,BTCUSD,15230.14,0,2025-03-28
user_084,GBPUSD,15870.46,0,2025-08-16
user_014,ETHUSD,39366.25,1,2025-03-05
user_155,ETHUSD,15538.61,0,2025-06-23
user_016,ETHUSD,28575.73,0,2025-07-14
user_163,EURUSD,13218.26,0,2025-07-26
user_189,ETHUSD,41032.19,1,2025-02-28
user_180,AAPL,6414.57,0,2025-08-09
user_141,MSFT,41642.89,1,2025-05-15
user_174,TSLA,30533.76,0,2025-05-21
user_125,ETHUSD,10158.57,0,2025-06-15
user_151,ETHUSD,27559.73,0,2025-07-02
user_100,AAPL,14842.44,0,2025-05-17
user_004,BTCUSD,16849.9,0,2025-05-19
user_019,BTCUSD,18224.87,0,2025-03-31
user_178,ETHUSD,4102.64,0,2025-07-27
user_154,GBPUSD,49312.12,1,2025-08-16
user_049,EURUSD,2545.2,0,2025-04-14
user_112,MSFT,33462.35,0,2025-08-05
user_141,AAPL,19190.15,0,2025-03-11
user_004,GBPUSD,32654.5,0,2025-05-01
user_114,ETHUSD,18456.16,0,2025-04-29
user_174,ETHUSD,34013.78,0,2025-08-15
user_162,XAUUSD,36732.54,1,2025-06-28
user_073,EURUSD,34837.08,0,2025-04-22
user_139,GBPUSD,6584.14,0,2025-07-04
user_138,MSFT,33187.77,0,2025-06-10
user_185,BTCUSD,14719.39,0,2025-03-04
user_043,TSLA,2411.27,0,2025-05-03
user_028,ETHUSD,21326.7,0,2025-03-03
