user_id,symbol,side,qty,price,timestamp
user_124,SOLUSD,BUY,1.292879,25564.12,2025-07-08
user_142,SOLUSD,BUY,1.496292,11418.79,2025-05-16
user_123,BTCUSD,BUY,0.895125,46095.68,2025-08-07
user_066,XRPUSD,SELL,0.394284,15891.12,2025-07-07
user_128,XRPUSD,BUY,2.0186,14271.38,2025-05-19
user_120,XRPUSD,SELL,0.353302,35057.28,2025-04-30
user_018,ETHUSD,BUY,0.834404,24168.05,2025-08-24
user_134,SOLUSD,BUY,1.03239,55172.32,2025-04-13
user_083,XRPUSD,SELL,0.543512,3965.79,2025-04-22
user_023,ETHUSD,SELL,0.482507,36906.7,2025-08-17
user_175,BTCUSD,BUY,0.830203,14422.33,2025-06-04
user_131,ETHUSD,BUY,2.180001,57397.15,2025-06-26
user_041,SOLUSD,SELL,1.498446,18338.81,2025-05-02
user_026,ETHUSD,SELL,3.356259,13255.67,2025-03-18
user_150,SOLUSD,BUY,1.256815,31240.78,2025-08-13
user_149,SOLUSD,BUY,3.947799,4431.85,2025-04-24
user_191,SOLUSD,SELL,2.786708,56808.49,2025-05-14
user_194,SOLUSD,BUY,1.144474,6409.88,2025-05-27
user_169,SOLUSD,BUY,2.256924,53419.85,2025-06-12
user_147,BTCUSD,BUY,4.35029,45077.13,2025-06-15
user_107,SOLUSD,SELL,1.859042,31836.08,2025-05-21
user_078,SOLUSD,BUY,0.586807,12883.97,2025-07-19
user_006,ETHUSD,BUY,0.713487,51419.56,2025-06-23
user_101,ETHUSD,BUY,2.309268,36502.84,2025-07-23
user_061,BTCUSD,BUY,0.476564,27443.08,2025-03-28
user_053,SOLUSD,BUY,2.227936,24744.93,2025-07-25
user_007,SOLUSD,SELL,1.720417,37328.85,2025-04-28
user_192,SOLUSD,SELL,0.777406,2255.54,2025-05-20
user_151,ETHUSD,BUY,2.990284,469.0,2025-05-22
user_096,XRPUSD,BUY,0.287872,39177.96,2025-05-27
user_133,SOLUSD,SELL,2.648768,9816.44,2025-08-05
user_185,BTCUSD,BUY,2.759976,15351.38,2025-04-01
user_050,ETHUSD,SELL,1.017573,52276.52,2025-06-23
user_165,BTCUSD,BUY,0.669436,46170.27,2025-08-24
user_198,XRPUSD,SELL,0.372419,1849.26,2025-07-26
user_002,XRPUSD,BUY,0.580277,9009.66,2025-07-25
user_099,BTCUSD,BUY,0.482103,44180.94,2025-08-17
user_192,SOLUSD,BUY,1.284387,2243.58,2025-08-24
user_120,BTCUSD,BUY,2.035278,15337.61,2025-03-21
user_123,BTCUSD,SELL,0.521313,43728.34,2025-08-06
user_052,BTCUSD,SELL,1.827658,3080.27,2025-07-31
user_020,SOLUSD,BUY,0.906094,43503.16,2025-08-11
user_034,BTCUSD,SELL,0.811241,50403.31,2025-06-25
user_150,ETHUSD,SELL,2.458903,57926.72,2025-07-22
user_163,XRPUSD,BUY,3.862766,37722.08,2025-07-16
user_171,XRPUSD,BUY,0.283874,56090.74,2025-05-08
user_037,XRPUSD,SELL,1.751579,19489.97,2025-03-26
user_101,ETHUSD,SELL,0.40375,13023.82,2025-05-05
user_115,BTCUSD,BUY,1.282929,52926.31,2025-06-18
user_165,SOLUSD,BUY,0.661756,21090.06,2025-06-19
user_152,ETHUSD,BUY,4.637473,24884.86,2025-04-17
user_166,ETHUSD,SELL,1.880317,54201.84,2025-04-14
user_186,SOLUSD,SELL,0.592489,8649.78,2025-06-06
user_160,XRPUSD,BUY,0.879703,53452.55,2025-03-06
user_034,BTCUSD,BUY,1.061272,42574.59,2025-07-24
user_099,XRPUSD,BUY,0.490615,36748.05,2025-07-19
user_186,BTCUSD,BUY,1.204055,19643.24,2025-08-15
user_009,XRPUSD,SELL,2.360449,42107.14,2025-06-04
user_192,SOLUSD,BUY,0.327435,9144.72,2025-05-01
user_019,SOLUSD,BUY,0.779337,31677.17,2025-07-13
user_158,SOLUSD,SELL,2.990847,7001.74,2025-05-12
user_127,BTCUSD,BUY,4.323914,34203.54,2025-06-21
user_103,SOLUSD,SELL,1.553339,25768.75,2025-08-18
user_186,XRPUSD,BUY,0.554628,50928.83,2025-07-05
user_065,ETHUSD,BUY,1.838733,42047.22,2025-04-06
user_111,ETHUSD,SELL,2.077838,33633.68,2025-04-11
user_144,BTCUSD,BUY,1.252061,28020.66,2025-08-05
user_190,BTCUSD,BUY,0.777061,28178.59,2025-07-29
user_153,ETHUSD,SELL,1.744428,14974.58,2025-03-03
user_152,BTCUSD,SELL,0.971717,19002.5,2025-03-25
user_196,SOLUSD,SELL,1.856454,33188.86,2025-07-24
user_090,ETHUSD,SELL,0.555174,32213.34,2025-05-14
user_020,XRPUSD,BUY,0.58859,9549.92,2025-04-22
user_035,SOLUSD,BUY,1.766283,39118.24,2025-07-14
user_070,BTCUSD,BUY,0.555775,41152.05,2025-07-25
user_016,BTCUSD,SELL,1.014287,18376.5,2025-08-22
user_029,XRPUSD,SELL,0.930273,57853.69,2025-04-23
user_117,BTCUSD,BUY,0.504373,24691.72,2025-04-30
